# Access control for Taknia Branch Management module

# Model: taknia.branch.management
access_taknia_branch_management_user,access_taknia_branch_management_user,model_taknia_branch_management,base.group_user,1,1,1,1
access_taknia_branch_management_manager,access_taknia_branch_management_manager,model_taknia_branch_management,base.group_system,1,1,1,1

# Model: taknia.branch.bank.integration
access_taknia_branch_bank_integration_user,access_taknia_branch_bank_integration_user,model_taknia_branch_bank_integration,base.group_user,1,1,1,1
access_taknia_branch_bank_integration_manager,access_taknia_branch_bank_integration_manager,model_taknia_branch_bank_integration,base.group_system,1,1,1,1

# Model: res.config.settings (Settings for Branch Management)
access_taknia_branch_management_config_user,access_taknia_branch_management_config_user,model_res_config_settings,base.group_user,1,1,0,0
access_taknia_branch_management_config_manager,access_taknia_branch_management_config_manager,model_res_config_settings,base.group_system,1,1,1,1

# Model: taknia.branch.performance
access_taknia_branch_performance_user,access_taknia_branch_performance_user,model_taknia_branch_performance,base.group_user,1,1,1,1
access_taknia_branch_performance_manager,access_taknia_branch_performance_manager,model_taknia_branch_performance,base.group_system,1,1,1,1

# Model: taknia.branch.kpi.dashboard
access_taknia_kpi_dashboard_user,access_taknia_kpi_dashboard_user,model_taknia_branch_kpi_dashboard,base.group_user,1,1,1,1
access_taknia_kpi_dashboard_manager,access_taknia_kpi_dashboard_manager,model_taknia_branch_kpi_dashboard,base.group_system,1,1,1,1

# Model: taknia.branch.customer.analysis
access_taknia_branch_customer_analysis_user,access_taknia_branch_customer_analysis_user,model_taknia_branch_customer_analysis,base.group_user,1,1,1,1
access_taknia_branch_customer_analysis_manager,access_taknia_branch_customer_analysis_manager,model_taknia_branch_customer_analysis,base.group_system,1,1,1,1

# Model: taknia.branch.expense.analysis
access_taknia_branch_expense_analysis_user,access_taknia_branch_expense_analysis_user,model_taknia_branch_expense_analysis,base.group_user,1,1,1,1
access_taknia_branch_expense_analysis_manager,access_taknia_branch_expense_analysis_manager,model_taknia_branch_expense_analysis,base.group_system,1,1,1,1

# Model: taknia.branch.stock.analysis
access_taknia_branch_stock_analysis_user,access_taknia_branch_stock_analysis_user,model_taknia_branch_stock_analysis,base.group_user,1,1,1,1
access_taknia_branch_stock_analysis_manager,access_taknia_branch_stock_analysis_manager,model_taknia_branch_stock_analysis,base.group_system,1,1,1,1

# Model: taknia.branch.employee.analysis
access_taknia_branch_employee_analysis_user,access_taknia_branch_employee_analysis_user,model_taknia_branch_employee_analysis,base.group_user,1,1,1,1
access_taknia_branch_employee_analysis_manager,access_taknia_branch_employee_analysis_manager,model_taknia_branch_employee_analysis,base.group_system,1,1,1,1

# Model: taknia.branch.esg.analysis
access_taknia_branch_esg_analysis_user,access_taknia_branch_esg_analysis_user,model_taknia_branch_esg_analysis,base.group_user,1,1,1,1
access_taknia_branch_esg_analysis_manager,access_taknia_branch_esg_analysis_manager,model_taknia_branch_esg_analysis,base.group_system,1,1,1,1

# Model: taknia.branch.financial.health
access_taknia_branch_financial_health_user,access_taknia_branch_financial_health_user,model_taknia_branch_financial_health,base.group_user,1,1,1,1
access_taknia_branch_financial_health_manager,access_taknia_branch_financial_health_manager,model_taknia_branch_financial_health,base.group_system,1,1,1,1

# Model: taknia.branch.scoring
access_taknia_branch_scoring_user,access_taknia_branch_scoring_user,model_taknia_branch_scoring,base.group_user,1,1,1,1
access_taknia_branch_scoring_manager,access_taknia_branch_scoring_manager,model_taknia_branch_scoring,base.group_system,1,1,1,1

# Model: taknia.regional.management
access_taknia_regional_management_user,access_taknia_regional_management_user,model_taknia_regional_management,base.group_user,1,1,1,1
access_taknia_regional_management_manager,access_taknia_regional_management_manager,model_taknia_regional_management,base.group_system,1,1,1,1
